"disease","gene","expression"
"Healthy_Flu","TTK",4.176756258
"Healthy_Flu","CCNA2",5.001087273
"Healthy_Flu","BIRC5",4.278416808
"Healthy_Flu","BUB1B",5.074676374
"Healthy_Flu","KIF2C",4.315158714
"Healthy_Flu","MELK",4.337655087
"Healthy_Flu","TTK",4.546106183
"Healthy_Flu","CCNA2",4.695350856
"Healthy_Flu","BIRC5",4.433693052
"Healthy_Flu","BUB1B",4.829696912
"Healthy_Flu","KIF2C",4.471483625
"Healthy_Flu","MELK",4.047992349
"Influenza","TTK",4.636053223
"Influenza","CCNA2",5.030331157
"Influenza","BIRC5",4.467222004
"Influenza","BUB1B",4.485069465
"Influenza","KIF2C",4.67284653
"Influenza","MELK",4.534149589
"Influenza","TTK",4.883117902
"Influenza","CCNA2",5.120894942
"Influenza","BIRC5",4.489563331
"Influenza","BUB1B",5.232479377
"Influenza","KIF2C",4.530886333
"Influenza","MELK",4.518456243
"Influenza","TTK",5.691454443
"Influenza","CCNA2",5.265871079
"Influenza","BIRC5",4.352053305
"Influenza","BUB1B",4.376562884
"Influenza","KIF2C",4.660492529
"Influenza","MELK",4.687495492
"Healthy_Flu","TTK",4.916060012
"Healthy_Flu","CCNA2",4.695357808
"Healthy_Flu","BIRC5",4.669553104
"Healthy_Flu","BUB1B",4.701765207
"Healthy_Flu","KIF2C",4.463594024
"Healthy_Flu","MELK",4.936973216
"Healthy_Flu","TTK",5.001928327
"Healthy_Flu","CCNA2",4.945826946
"Healthy_Flu","BIRC5",4.652469374
"Healthy_Flu","BUB1B",4.825499401
"Healthy_Flu","KIF2C",4.405353196
"Healthy_Flu","MELK",5.011773677
"Influenza","TTK",5.251614392
"Influenza","CCNA2",5.853211872
"Influenza","BIRC5",4.642639407
"Influenza","BUB1B",5.315205035
"Influenza","KIF2C",5.028465348
"Influenza","MELK",4.757583535
"Influenza","TTK",4.833518781
"Influenza","CCNA2",5.0770975
"Influenza","BIRC5",3.394156034
"Influenza","BUB1B",4.237543607
"Influenza","KIF2C",3.971509823
"Influenza","MELK",5.096464046
"Influenza","TTK",4.223037909
"Influenza","CCNA2",4.972842027
"Influenza","BIRC5",4.582621922
"Influenza","BUB1B",4.722767209
"Influenza","KIF2C",4.399507876
"Influenza","MELK",4.334684606
"Healthy_Flu","TTK",4.908217629
"Healthy_Flu","CCNA2",4.640921649
"Healthy_Flu","BIRC5",3.947130186
"Healthy_Flu","BUB1B",4.398511899
"Healthy_Flu","KIF2C",4.390989894
"Healthy_Flu","MELK",4.405877709
"Influenza","TTK",4.7184111
"Influenza","CCNA2",4.954395633
"Influenza","BIRC5",4.851195489
"Influenza","BUB1B",4.904147474
"Influenza","KIF2C",4.493595015
"Influenza","MELK",4.339213098
"Influenza","TTK",4.690897524
"Influenza","CCNA2",5.712388205
"Influenza","BIRC5",4.52110609
"Influenza","BUB1B",5.027476855
"Influenza","KIF2C",5.011647148
"Influenza","MELK",5.035889422
"Healthy_Flu","TTK",3.914108097
"Healthy_Flu","CCNA2",4.645580756
"Healthy_Flu","BIRC5",4.63141167
"Healthy_Flu","BUB1B",4.273756293
"Healthy_Flu","KIF2C",4.366940779
"Healthy_Flu","MELK",4.325721229
"Influenza","TTK",4.771718144
"Influenza","CCNA2",4.761334214
"Influenza","BIRC5",4.560541738
"Influenza","BUB1B",4.698083285
"Influenza","KIF2C",4.570023089
"Influenza","MELK",4.41658182
"Influenza","TTK",4.614366773
"Influenza","CCNA2",4.751698151
"Influenza","BIRC5",4.361288714
"Influenza","BUB1B",4.614366773
"Influenza","KIF2C",4.376660277
"Influenza","MELK",4.789949753
"Healthy_Flu","TTK",4.823703226
"Healthy_Flu","CCNA2",4.975918253
"Healthy_Flu","BIRC5",4.153208867
"Healthy_Flu","BUB1B",4.234009286
"Healthy_Flu","KIF2C",4.454966138
"Healthy_Flu","MELK",4.279609784
"Influenza","TTK",4.35281203
"Influenza","CCNA2",4.927016105
"Influenza","BIRC5",4.937380127
"Influenza","BUB1B",4.749986583
"Influenza","KIF2C",4.692042981
"Influenza","MELK",4.519906127
"Healthy_Flu","TTK",4.289403056
"Healthy_Flu","CCNA2",4.902535078
"Healthy_Flu","BIRC5",4.182736141
"Healthy_Flu","BUB1B",4.770210576
"Healthy_Flu","KIF2C",4.377149858
"Healthy_Flu","MELK",4.779657102
"Healthy_Flu","TTK",4.313158511
"Healthy_Flu","CCNA2",5.20049115
"Healthy_Flu","BIRC5",4.677329085
"Healthy_Flu","BUB1B",4.197668191
"Healthy_Flu","KIF2C",4.661351291
"Healthy_Flu","MELK",4.785261501
"Influenza","TTK",4.90885603
"Influenza","CCNA2",6.123356175
"Influenza","BIRC5",5.479157819
"Influenza","BUB1B",4.850245507
"Influenza","KIF2C",5.02722659
"Influenza","MELK",5.156360341
"Healthy_Flu","TTK",3.904022676
"Healthy_Flu","CCNA2",4.835912409
"Healthy_Flu","BIRC5",4.432975349
"Healthy_Flu","BUB1B",4.69558045
"Healthy_Flu","KIF2C",4.253338259
"Healthy_Flu","MELK",4.94306973
"Influenza","TTK",4.324866557
"Influenza","CCNA2",4.913920073
"Influenza","BIRC5",4.785534531
"Influenza","BUB1B",4.288020373
"Influenza","KIF2C",4.398008103
"Influenza","MELK",4.559338451
"Influenza","TTK",4.567983663
"Influenza","CCNA2",5.939608514
"Influenza","BIRC5",5.49839701
"Influenza","BUB1B",4.532608247
"Influenza","KIF2C",4.12019249
"Influenza","MELK",4.83999495
"Influenza","TTK",4.832495976
"Influenza","CCNA2",4.865466868
"Influenza","BIRC5",4.227980367
"Influenza","BUB1B",4.894465022
"Influenza","KIF2C",5.666487978
"Influenza","MELK",3.818564793
"Healthy_Flu","TTK",4.698502716
"Healthy_Flu","CCNA2",4.795786677
"Healthy_Flu","BIRC5",4.469408914
"Healthy_Flu","BUB1B",4.370376409
"Healthy_Flu","KIF2C",4.561120415
"Healthy_Flu","MELK",4.677836347
"Influenza","TTK",4.321673099
"Influenza","CCNA2",5.372963006
"Influenza","BIRC5",4.760976948
"Influenza","BUB1B",4.840005543
"Influenza","KIF2C",5.117683999
"Influenza","MELK",4.851854196
"Influenza","TTK",4.431504192
"Influenza","CCNA2",4.984025698
"Influenza","BIRC5",4.537432428
"Influenza","BUB1B",4.802956214
"Influenza","KIF2C",4.739824185
"Influenza","MELK",4.571320365
"Influenza","TTK",5.147899093
"Influenza","CCNA2",6.031240609
"Influenza","BIRC5",5.558051207
"Influenza","BUB1B",4.763506636
"Influenza","KIF2C",4.904527185
"Influenza","MELK",5.234807042
"Influenza","TTK",5.40739341
"Influenza","CCNA2",5.74655805
"Influenza","BIRC5",5.154472451
"Influenza","BUB1B",4.778455992
"Influenza","KIF2C",5.1661544
"Influenza","MELK",4.940533776
"Influenza","TTK",4.723357808
"Influenza","CCNA2",4.848113355
"Influenza","BIRC5",4.353721005
"Influenza","BUB1B",4.478943349
"Influenza","KIF2C",5.620651921
"Influenza","MELK",4.825434621
"Influenza","TTK",4.660514208
"Influenza","CCNA2",4.664547452
"Influenza","BIRC5",4.707214216
"Influenza","BUB1B",4.793303323
"Influenza","KIF2C",3.877589347
"Influenza","MELK",4.847592384
"Healthy_Flu","TTK",4.728201174
"Healthy_Flu","CCNA2",4.884823024
"Healthy_Flu","BIRC5",4.721205087
"Healthy_Flu","BUB1B",4.714631403
"Healthy_Flu","KIF2C",4.475210683
"Healthy_Flu","MELK",4.434979721
"Influenza","TTK",5.162900405
"Influenza","CCNA2",5.755755408
"Influenza","BIRC5",5.536018896
"Influenza","BUB1B",4.862778811
"Influenza","KIF2C",5.257115927
"Influenza","MELK",5.612678005
"Influenza","TTK",4.364433266
"Influenza","CCNA2",4.70150754
"Influenza","BIRC5",4.364433266
"Influenza","BUB1B",4.605077206
"Influenza","KIF2C",4.483854721
"Influenza","MELK",4.637122681
"Influenza","TTK",4.833543896
"Influenza","CCNA2",5.489029354
"Influenza","BIRC5",4.973775832
"Influenza","BUB1B",4.422782867
"Influenza","KIF2C",4.698340419
"Influenza","MELK",5.171006474
"Influenza","TTK",4.250576892
"Influenza","CCNA2",5.745558141
"Influenza","BIRC5",5.090202197
"Influenza","BUB1B",4.802647489
"Influenza","KIF2C",4.625343531
"Influenza","MELK",4.790648973
"Healthy_Flu","TTK",4.439459077
"Healthy_Flu","CCNA2",4.973201235
"Healthy_Flu","BIRC5",4.298790169
"Healthy_Flu","BUB1B",4.487997567
"Healthy_Flu","KIF2C",4.530809168
"Healthy_Flu","MELK",4.883166241
"Influenza","TTK",4.14481523
"Influenza","CCNA2",5.033559808
"Influenza","BIRC5",4.403738883
"Influenza","BUB1B",4.501301383
"Influenza","KIF2C",4.677651823
"Influenza","MELK",4.874630027
"Healthy_Flu","TTK",4.064991692
"Healthy_Flu","CCNA2",5.018825146
"Healthy_Flu","BIRC5",4.579754828
"Healthy_Flu","BUB1B",4.574044286
"Healthy_Flu","KIF2C",4.181188157
"Healthy_Flu","MELK",4.727198901
"Influenza","TTK",5.241857126
"Influenza","CCNA2",5.734709266
"Influenza","BIRC5",5.381201745
"Influenza","BUB1B",4.743369437
"Influenza","KIF2C",5.404439692
"Influenza","MELK",5.540216546
"Healthy_Flu","TTK",4.587703287
"Healthy_Flu","CCNA2",5.131521617
"Healthy_Flu","BIRC5",4.079754673
"Healthy_Flu","BUB1B",5.105462084
"Healthy_Flu","KIF2C",4.334502605
"Healthy_Flu","MELK",4.546678023
"Influenza","TTK",4.522367691
"Influenza","CCNA2",4.62758624
"Influenza","BIRC5",3.123405416
"Influenza","BUB1B",5.069906791
"Influenza","KIF2C",4.598482017
"Influenza","MELK",4.62758624
"Influenza","TTK",4.944500651
"Influenza","CCNA2",5.320424174
"Influenza","BIRC5",5.357099175
"Influenza","BUB1B",4.969851027
"Influenza","KIF2C",4.748987097
"Influenza","MELK",4.773576426
"Influenza","TTK",5.362419034
"Influenza","CCNA2",6.556015705
"Influenza","BIRC5",6.411100411
"Influenza","BUB1B",5.228500493
"Influenza","KIF2C",5.885620176
"Influenza","MELK",6.025240037
"Influenza","TTK",5.434417214
"Influenza","CCNA2",5.258423397
"Influenza","BIRC5",4.712667433
"Influenza","BUB1B",5.072934246
"Influenza","KIF2C",4.524297743
"Influenza","MELK",4.809684357
"Influenza","TTK",5.193131018
"Influenza","CCNA2",5.18210854
"Influenza","BIRC5",3.958046405
"Influenza","BUB1B",4.903123055
"Influenza","KIF2C",4.314132375
"Influenza","MELK",4.447105494
"Influenza","TTK",5.01123464
"Influenza","CCNA2",5.431773838
"Influenza","BIRC5",4.944749312
"Influenza","BUB1B",4.999101945
"Influenza","KIF2C",5.128231203
"Influenza","MELK",5.029450135
"Influenza","TTK",5.177125967
"Influenza","CCNA2",5.76505596
"Influenza","BIRC5",5.509280453
"Influenza","BUB1B",4.619326284
"Influenza","KIF2C",4.913987725
"Influenza","MELK",5.123177417
"Healthy_Flu","TTK",4.68354592
"Healthy_Flu","CCNA2",4.907458214
"Healthy_Flu","BIRC5",4.45311952
"Healthy_Flu","BUB1B",4.384464984
"Healthy_Flu","KIF2C",4.630974537
"Healthy_Flu","MELK",4.639276256
"Influenza","TTK",4.963734045
"Influenza","CCNA2",5.391937833
"Influenza","BIRC5",4.366774007
"Influenza","BUB1B",4.955137924
"Influenza","KIF2C",4.636131333
"Influenza","MELK",4.09427969
"Influenza","TTK",4.594063858
"Influenza","CCNA2",5.649937395
"Influenza","BIRC5",4.896222068
"Influenza","BUB1B",4.784018735
"Influenza","KIF2C",4.835366919
"Influenza","MELK",4.293233506
"Influenza","TTK",4.988687337
"Influenza","CCNA2",5.883076762
"Influenza","BIRC5",5.407131266
"Influenza","BUB1B",4.894508866
"Influenza","KIF2C",5.210368081
"Influenza","MELK",5.159345096
"Influenza","TTK",5.268774288
"Influenza","CCNA2",5.81777238
"Influenza","BIRC5",5.271791868
"Influenza","BUB1B",4.428501665
"Influenza","KIF2C",5.057232781
"Influenza","MELK",4.697138643
"Influenza","TTK",4.64786927
"Influenza","CCNA2",4.839789019
"Influenza","BIRC5",4.423082469
"Influenza","BUB1B",4.36066349
"Influenza","KIF2C",4.284644123
"Influenza","MELK",4.501146527
"Healthy_Flu","TTK",3.574479668
"Healthy_Flu","CCNA2",5.271116846
"Healthy_Flu","BIRC5",4.933951464
"Healthy_Flu","BUB1B",4.983731419
"Healthy_Flu","KIF2C",4.225358658
"Healthy_Flu","MELK",3.903871977
"Influenza","TTK",5.231028765
"Influenza","CCNA2",5.428564695
"Influenza","BIRC5",4.510744475
"Influenza","BUB1B",5.409732451
"Influenza","KIF2C",4.968789376
"Influenza","MELK",4.546504912
"Healthy_Flu","TTK",4.740222932
"Healthy_Flu","CCNA2",5.246577054
"Healthy_Flu","BIRC5",4.673511109
"Healthy_Flu","BUB1B",4.295974376
"Healthy_Flu","KIF2C",4.383663992
"Healthy_Flu","MELK",4.740222932
"Influenza","TTK",4.542922569
"Influenza","CCNA2",5.182654533
"Influenza","BIRC5",5.301406718
"Influenza","BUB1B",4.413525482
"Influenza","KIF2C",4.499339191
"Influenza","MELK",4.960388554
"Influenza","TTK",4.40391642
"Influenza","CCNA2",5.008632339
"Influenza","BIRC5",4.293184607
"Influenza","BUB1B",3.420011617
"Influenza","KIF2C",4.887702467
"Influenza","MELK",5.08809201
"Influenza","TTK",5.167856312
"Influenza","CCNA2",5.93915945
"Influenza","BIRC5",5.987333869
"Influenza","BUB1B",5.164793065
"Influenza","KIF2C",4.928727401
"Influenza","MELK",5.56719182
"Influenza","TTK",5.301406718
"Influenza","CCNA2",5.168020294
"Influenza","BIRC5",4.614366773
"Influenza","BUB1B",5.113080219
"Influenza","KIF2C",4.983145434
"Influenza","MELK",5.022130149
"Healthy_Flu","TTK",4.543974212
"Healthy_Flu","CCNA2",4.835513374
"Healthy_Flu","BIRC5",4.646335321
"Healthy_Flu","BUB1B",4.714631403
"Healthy_Flu","KIF2C",4.306578081
"Healthy_Flu","MELK",4.520677731
"Healthy_Flu","TTK",4.855284282
"Healthy_Flu","CCNA2",5.195659322
"Healthy_Flu","BIRC5",4.154701962
"Healthy_Flu","BUB1B",4.733371147
"Healthy_Flu","KIF2C",4.413525482
"Healthy_Flu","MELK",4.900433264
"Healthy_Flu","TTK",4.553669594
"Healthy_Flu","CCNA2",4.273289969
"Healthy_Flu","BIRC5",3.60726975
"Healthy_Flu","BUB1B",4.419254018
"Healthy_Flu","KIF2C",4.281822184
"Healthy_Flu","MELK",4.90027269
"Influenza","TTK",5.650221462
"Influenza","CCNA2",5.851066729
"Influenza","BIRC5",5.148951053
"Influenza","BUB1B",4.554374371
"Influenza","KIF2C",5.241731362
"Influenza","MELK",5.674835934
"Influenza","TTK",4.565384218
"Influenza","CCNA2",4.89533666
"Influenza","BIRC5",4.966828365
"Influenza","BUB1B",4.125826863
"Influenza","KIF2C",4.783074864
"Influenza","MELK",4.823682026
"Influenza","TTK",4.561474275
"Influenza","CCNA2",5.030632316
"Influenza","BIRC5",4.657378106
"Influenza","BUB1B",4.847923072
"Influenza","KIF2C",4.683221611
"Influenza","MELK",3.994451389
"Healthy_Flu","TTK",4.746011356
"Healthy_Flu","CCNA2",5.062935944
"Healthy_Flu","BIRC5",4.271405568
"Healthy_Flu","BUB1B",4.230333606
"Healthy_Flu","KIF2C",4.841401803
"Healthy_Flu","MELK",4.516160411
"Influenza","TTK",5.37005528
"Influenza","CCNA2",6.668970595
"Influenza","BIRC5",5.491612894
"Influenza","BUB1B",4.859543955
"Influenza","KIF2C",5.390426965
"Influenza","MELK",6.025496745
"Influenza","TTK",4.820110479
"Influenza","CCNA2",5.048356112
"Influenza","BIRC5",4.731808101
"Influenza","BUB1B",5.320499797
"Influenza","KIF2C",4.540516869
"Influenza","MELK",4.496751068
"Healthy_Flu","TTK",5.000089886
"Healthy_Flu","CCNA2",5.034094448
"Healthy_Flu","BIRC5",4.740040689
"Healthy_Flu","BUB1B",4.765481343
"Healthy_Flu","KIF2C",4.665081814
"Healthy_Flu","MELK",4.704001614
"Influenza","TTK",5.229000549
"Influenza","CCNA2",5.686279509
"Influenza","BIRC5",5.429841233
"Influenza","BUB1B",4.882320331
"Influenza","KIF2C",4.926828544
"Influenza","MELK",5.299724069
"Healthy_Flu","TTK",4.861999565
"Healthy_Flu","CCNA2",4.85403324
"Healthy_Flu","BIRC5",4.660256871
"Healthy_Flu","BUB1B",4.829583918
"Healthy_Flu","KIF2C",4.437482755
"Healthy_Flu","MELK",4.87826582
"Influenza","TTK",4.882267587
"Influenza","CCNA2",5.701228567
"Influenza","BIRC5",5.589205739
"Influenza","BUB1B",4.437407659
"Influenza","KIF2C",4.941921513
"Influenza","MELK",4.808011074
"Influenza","TTK",4.133665067
"Influenza","CCNA2",4.791890258
"Influenza","BIRC5",4.826214055
"Influenza","BUB1B",4.826214055
"Influenza","KIF2C",4.791890258
"Influenza","MELK",4.721480199
"Healthy_Flu","TTK",4.877129771
"Healthy_Flu","CCNA2",5.312835277
"Healthy_Flu","BIRC5",4.504791107
"Healthy_Flu","BUB1B",5.239569536
"Healthy_Flu","KIF2C",4.221686199
"Healthy_Flu","MELK",4.510438413
"Healthy_Flu","TTK",4.587862983
"Healthy_Flu","CCNA2",5.035142885
"Healthy_Flu","BIRC5",4.671832892
"Healthy_Flu","BUB1B",4.942166357
"Healthy_Flu","KIF2C",4.964631811
"Healthy_Flu","MELK",4.898364406
"Influenza","TTK",4.507875135
"Influenza","CCNA2",5.077670769
"Influenza","BIRC5",5.436975824
"Influenza","BUB1B",4.520061357
"Influenza","KIF2C",4.991358714
"Influenza","MELK",4.366940779
"Influenza","TTK",4.498716194
"Influenza","CCNA2",5.967691498
"Influenza","BIRC5",4.871389532
"Influenza","BUB1B",4.789401623
"Influenza","KIF2C",4.778667039
"Influenza","MELK",4.885134108
"Healthy_Flu","TTK",4.254156788
"Healthy_Flu","CCNA2",5.174098689
"Healthy_Flu","BIRC5",4.701717966
"Healthy_Flu","BUB1B",5.131724652
"Healthy_Flu","KIF2C",4.291662031
"Healthy_Flu","MELK",4.07930262
"Healthy_Flu","TTK",4.921028929
"Healthy_Flu","CCNA2",5.218764136
"Healthy_Flu","BIRC5",4.063953371
"Healthy_Flu","BUB1B",4.762707269
"Healthy_Flu","KIF2C",3.995937269
"Healthy_Flu","MELK",4.105670035
"Influenza","TTK",4.779815785
"Influenza","CCNA2",6.200319939
"Influenza","BIRC5",5.113581915
"Influenza","BUB1B",5.100051261
"Influenza","KIF2C",4.991670936
"Influenza","MELK",5.331451051
"Influenza","TTK",6.633939519
"Influenza","CCNA2",7.292455667
"Influenza","BIRC5",6.8830722
"Influenza","BUB1B",5.702448079
"Influenza","KIF2C",6.470307113
"Influenza","MELK",6.137356915
"Healthy_Flu","TTK",4.447314096
"Healthy_Flu","CCNA2",4.650832919
"Healthy_Flu","BIRC5",4.787583489
"Healthy_Flu","BUB1B",4.650832919
"Healthy_Flu","KIF2C",4.757251293
"Healthy_Flu","MELK",4.140655667
"Influenza","TTK",4.242618016
"Influenza","CCNA2",4.822564941
"Influenza","BIRC5",4.744977107
"Influenza","BUB1B",4.443855149
"Influenza","KIF2C",4.432008366
"Influenza","MELK",4.485429782
"Influenza","TTK",5.073620451
"Influenza","CCNA2",6.086669782
"Influenza","BIRC5",5.885808546
"Influenza","BUB1B",4.99291703
"Influenza","KIF2C",5.195595673
"Influenza","MELK",5.32879685
"Influenza","TTK",5.662392534
"Influenza","CCNA2",5.357490542
"Influenza","BIRC5",3.82388347
"Influenza","BUB1B",4.430324773
"Influenza","KIF2C",4.5093145
"Influenza","MELK",4.868652484
"Influenza","TTK",4.433259885
"Influenza","CCNA2",5.387429536
"Influenza","BIRC5",4.732964208
"Influenza","BUB1B",4.557269054
"Influenza","KIF2C",4.717521473
"Influenza","MELK",4.917923734
"Influenza","TTK",4.2417296
"Influenza","CCNA2",4.362989369
"Influenza","BIRC5",5.110950872
"Influenza","BUB1B",4.5782983
"Influenza","KIF2C",4.179104073
"Influenza","MELK",4.848548735
"Influenza","TTK",4.677416843
"Influenza","CCNA2",5.946673288
"Influenza","BIRC5",5.069556655
"Influenza","BUB1B",4.844962954
"Influenza","KIF2C",3.853904036
"Influenza","MELK",4.434301345
"Healthy_Flu","TTK",4.025900534
"Healthy_Flu","CCNA2",5.286338831
"Healthy_Flu","BIRC5",5.309298021
"Healthy_Flu","BUB1B",4.773344704
"Healthy_Flu","KIF2C",4.025900534
"Healthy_Flu","MELK",5.072561237
"Healthy_Flu","TTK",4.303442742
"Healthy_Flu","CCNA2",4.851115332
"Healthy_Flu","BIRC5",4.223695065
"Healthy_Flu","BUB1B",4.777473777
"Healthy_Flu","KIF2C",4.575051257
"Healthy_Flu","MELK",4.715582408
"Influenza","TTK",6.046724733
"Influenza","CCNA2",5.657170043
"Influenza","BIRC5",5.253004884
"Influenza","BUB1B",4.947146416
"Influenza","KIF2C",4.649004756
"Influenza","MELK",4.785064707
"Healthy_Flu","TTK",5.133828101
"Healthy_Flu","CCNA2",4.731379944
"Healthy_Flu","BIRC5",4.262547153
"Healthy_Flu","BUB1B",4.569097005
"Healthy_Flu","KIF2C",4.473421189
"Healthy_Flu","MELK",4.527341742
"Influenza","TTK",4.435314792
"Influenza","CCNA2",5.402311422
"Influenza","BIRC5",4.129519196
"Influenza","BUB1B",4.321468359
"Influenza","KIF2C",4.405009608
"Influenza","MELK",4.977972931
"Influenza","TTK",5.394776623
"Influenza","CCNA2",6.553298526
"Influenza","BIRC5",5.48260507
"Influenza","BUB1B",4.94723114
"Influenza","KIF2C",5.453869307
"Influenza","MELK",5.094223405
