"disease","gene","expression"
"Influenza","TTK",5.374730254
"Influenza","CCNA2",5.584671842
"Influenza","BIRC5",4.900707744
"Influenza","BUB1B",5.021751993
"Influenza","KIF2C",3.82251534
"Influenza","MELK",4.739535838
"Healthy_Flu","TTK",4.683804838
"Healthy_Flu","CCNA2",3.751754585
"Healthy_Flu","BIRC5",2.883264577
"Healthy_Flu","BUB1B",4.853514542
"Healthy_Flu","KIF2C",4.622867754
"Healthy_Flu","MELK",4.451364291
"Influenza","TTK",5.294371588
"Influenza","CCNA2",5.869263045
"Influenza","BIRC5",5.203697872
"Influenza","BUB1B",4.717984509
"Influenza","KIF2C",4.823464317
"Influenza","MELK",5.320095402
"Influenza","TTK",4.634763335
"Influenza","CCNA2",5.706794431
"Influenza","BIRC5",4.629839619
"Influenza","BUB1B",4.64539852
"Influenza","KIF2C",4.260740936
"Influenza","MELK",4.901090179
"Influenza","TTK",6.671974646
"Influenza","CCNA2",7.21102439
"Influenza","BIRC5",5.972954577
"Influenza","BUB1B",5.60875898
"Influenza","KIF2C",5.942214411
"Influenza","MELK",5.732794004
"Influenza","TTK",3.95595377
"Influenza","CCNA2",5.52770464
"Influenza","BIRC5",4.093646506
"Influenza","BUB1B",4.56444198
"Influenza","KIF2C",4.200732891
"Influenza","MELK",4.531269645
"Influenza","TTK",4.772174947
"Influenza","CCNA2",5.025355645
"Influenza","BIRC5",4.628404069
"Influenza","BUB1B",4.65644297
"Influenza","KIF2C",4.284712338
"Influenza","MELK",4.748373202
"Healthy_Flu","TTK",4.502065324
"Healthy_Flu","CCNA2",4.637134346
"Healthy_Flu","BIRC5",4.549540927
"Healthy_Flu","BUB1B",5.067635539
"Healthy_Flu","KIF2C",4.389282851
"Healthy_Flu","MELK",5.081478454
"Healthy_Flu","TTK",4.693908119
"Healthy_Flu","CCNA2",4.797111425
"Healthy_Flu","BIRC5",4.298987051
"Healthy_Flu","BUB1B",4.980960489
"Healthy_Flu","KIF2C",4.744086025
"Healthy_Flu","MELK",4.42186507
"Healthy_Flu","TTK",4.982373185
"Healthy_Flu","CCNA2",5.238824464
"Healthy_Flu","BIRC5",4.352726919
"Healthy_Flu","BUB1B",4.616299493
"Healthy_Flu","KIF2C",4.405941564
"Healthy_Flu","MELK",4.602628008
"Influenza","TTK",4.833965044
"Influenza","CCNA2",5.280449869
"Influenza","BIRC5",4.925859405
"Influenza","BUB1B",5.267635585
"Influenza","KIF2C",4.997036806
"Influenza","MELK",4.874987322
"Influenza","TTK",5.60673633
"Influenza","CCNA2",6.155298127
"Influenza","BIRC5",5.448874577
"Influenza","BUB1B",5.182531092
"Influenza","KIF2C",5.561037976
"Influenza","MELK",5.828728223
"Influenza","TTK",6.611251739
"Influenza","CCNA2",7.40661408
"Influenza","BIRC5",6.142729792
"Influenza","BUB1B",5.47498432
"Influenza","KIF2C",5.641390773
"Influenza","MELK",6.020229606
"Influenza","TTK",5.710103855
"Influenza","CCNA2",6.447166116
"Influenza","BIRC5",5.41833674
"Influenza","BUB1B",5.088559014
"Influenza","KIF2C",5.036668702
"Influenza","MELK",5.55944082
"Healthy_Flu","TTK",4.546584117
"Healthy_Flu","CCNA2",5.127687896
"Healthy_Flu","BIRC5",4.535919152
"Healthy_Flu","BUB1B",4.566934481
"Healthy_Flu","KIF2C",4.509281139
"Healthy_Flu","MELK",4.768643367
"Influenza","TTK",6.268843138
"Influenza","CCNA2",8.148704009
"Influenza","BIRC5",7.887450398
"Influenza","BUB1B",5.708133136
"Influenza","KIF2C",5.982522951
"Influenza","MELK",6.709364982
"Influenza","TTK",4.871621145
"Influenza","CCNA2",5.996361513
"Influenza","BIRC5",5.098367316
"Influenza","BUB1B",4.733752747
"Influenza","KIF2C",4.352025032
"Influenza","MELK",5.417475847
"Healthy_Flu","TTK",5.030812356
"Healthy_Flu","CCNA2",5.119749089
"Healthy_Flu","BIRC5",4.292631427
"Healthy_Flu","BUB1B",4.879424887
"Healthy_Flu","KIF2C",4.597880025
"Healthy_Flu","MELK",4.985174751
"Influenza","TTK",4.973152961
"Influenza","CCNA2",5.206528748
"Influenza","BIRC5",4.798939043
"Influenza","BUB1B",4.89891363
"Influenza","KIF2C",4.152031546
"Influenza","MELK",3.932980323
"Healthy_Flu","TTK",4.46520475
"Healthy_Flu","CCNA2",5.10364299
"Healthy_Flu","BIRC5",4.392114719
"Healthy_Flu","BUB1B",4.371325345
"Healthy_Flu","KIF2C",4.864940884
"Healthy_Flu","MELK",4.452372817
"Influenza","TTK",5.659271974
"Influenza","CCNA2",6.587415974
"Influenza","BIRC5",6.332793804
"Influenza","BUB1B",4.812651012
"Influenza","KIF2C",5.05715603
"Influenza","MELK",5.869006028
"Influenza","TTK",5.429372115
"Influenza","CCNA2",6.318648221
"Influenza","BIRC5",5.315277516
"Influenza","BUB1B",4.892142145
"Influenza","KIF2C",5.421130515
"Influenza","MELK",5.754801335
"Influenza","TTK",5.192260287
"Influenza","CCNA2",5.175123416
"Influenza","BIRC5",4.637832494
"Influenza","BUB1B",5.175123416
"Influenza","KIF2C",4.86430343
"Influenza","MELK",4.931228991
"Influenza","TTK",4.669391773
"Influenza","CCNA2",5.543667453
"Influenza","BIRC5",4.596018299
"Influenza","BUB1B",4.49739976
"Influenza","KIF2C",4.227105658
"Influenza","MELK",4.227105658
"Healthy_Flu","TTK",5.187348154
"Healthy_Flu","CCNA2",4.766459418
"Healthy_Flu","BIRC5",4.558629191
"Healthy_Flu","BUB1B",4.878470557
"Healthy_Flu","KIF2C",4.493037373
"Healthy_Flu","MELK",4.69454957
"Influenza","TTK",5.368885003
"Influenza","CCNA2",5.87896468
"Influenza","BIRC5",5.314179788
"Influenza","BUB1B",5.073419331
"Influenza","KIF2C",4.552739469
"Influenza","MELK",5.020678785
"Healthy_Flu","TTK",4.481045903
"Healthy_Flu","CCNA2",4.504670768
"Healthy_Flu","BIRC5",2.424730129
"Healthy_Flu","BUB1B",4.788367661
"Healthy_Flu","KIF2C",4.375278271
"Healthy_Flu","MELK",4.487301726
"Influenza","TTK",5.435006934
"Influenza","CCNA2",5.866277978
"Influenza","BIRC5",5.507515208
"Influenza","BUB1B",4.749423901
"Influenza","KIF2C",5.707384512
"Influenza","MELK",5.611981952
"Influenza","TTK",4.852094008
"Influenza","CCNA2",5.335564186
"Influenza","BIRC5",5.048793045
"Influenza","BUB1B",5.035561823
"Influenza","KIF2C",4.945598511
"Influenza","MELK",5.360979779
"Influenza","TTK",4.976432796
"Influenza","CCNA2",5.695062811
"Influenza","BIRC5",5.188350089
"Influenza","BUB1B",4.792942981
"Influenza","KIF2C",4.713883665
"Influenza","MELK",5.279447161
"Healthy_Flu","TTK",4.596718952
"Healthy_Flu","CCNA2",5.166836808
"Healthy_Flu","BIRC5",4.403059097
"Healthy_Flu","BUB1B",4.655159302
"Healthy_Flu","KIF2C",4.669690599
"Healthy_Flu","MELK",4.863792626
"Influenza","TTK",5.025921701
"Influenza","CCNA2",5.334068611
"Influenza","BIRC5",4.62726506
"Influenza","BUB1B",4.374474291
"Influenza","KIF2C",4.502325797
"Influenza","MELK",5.006636412
"Influenza","TTK",4.812015503
"Influenza","CCNA2",4.701787837
"Influenza","BIRC5",4.605728908
"Influenza","BUB1B",4.76799666
"Influenza","KIF2C",4.110872331
"Influenza","MELK",4.838694456
"Healthy_Flu","TTK",4.696003805
"Healthy_Flu","CCNA2",4.972962864
"Healthy_Flu","BIRC5",4.564969819
"Healthy_Flu","BUB1B",4.141165813
"Healthy_Flu","KIF2C",4.643306155
"Healthy_Flu","MELK",4.998193937
"Influenza","TTK",4.963543216
"Influenza","CCNA2",5.508389308
"Influenza","BIRC5",4.439070733
"Influenza","BUB1B",4.108072977
"Influenza","KIF2C",4.45302173
"Influenza","MELK",4.692833587
"Influenza","TTK",5.968707318
"Influenza","CCNA2",7.071213981
"Influenza","BIRC5",6.550131734
"Influenza","BUB1B",5.04420577
"Influenza","KIF2C",6.089450776
"Influenza","MELK",6.50723887
"Influenza","TTK",5.338580619
"Influenza","CCNA2",5.661827617
"Influenza","BIRC5",5.135971714
"Influenza","BUB1B",4.937835759
"Influenza","KIF2C",4.775513224
"Influenza","MELK",5.452744852
"Healthy_Flu","TTK",4.881382915
"Healthy_Flu","CCNA2",4.726897933
"Healthy_Flu","BIRC5",3.975842272
"Healthy_Flu","BUB1B",4.245988313
"Healthy_Flu","KIF2C",4.68727506
"Healthy_Flu","MELK",4.179909502
"Healthy_Flu","TTK",4.452028321
"Healthy_Flu","CCNA2",4.408861818
"Healthy_Flu","BIRC5",4.541540036
"Healthy_Flu","BUB1B",4.649397176
"Healthy_Flu","KIF2C",4.729910211
"Healthy_Flu","MELK",4.166535335
"Healthy_Flu","TTK",4.379509048
"Healthy_Flu","CCNA2",4.778795954
"Healthy_Flu","BIRC5",4.834123983
"Healthy_Flu","BUB1B",4.728823981
"Healthy_Flu","KIF2C",4.205771634
"Healthy_Flu","MELK",4.662365652
"Healthy_Flu","TTK",4.816141043
"Healthy_Flu","CCNA2",4.90027269
"Healthy_Flu","BIRC5",4.070327966
"Healthy_Flu","BUB1B",5.346029112
"Healthy_Flu","KIF2C",4.249535923
"Healthy_Flu","MELK",4.62734801
"Influenza","TTK",5.346300222
"Influenza","CCNA2",6.235806552
"Influenza","BIRC5",5.742857127
"Influenza","BUB1B",5.164470659
"Influenza","KIF2C",5.634706558
"Influenza","MELK",5.17764197
"Influenza","TTK",5.995181431
"Influenza","CCNA2",6.909768783
"Influenza","BIRC5",6.188561039
"Influenza","BUB1B",5.345182281
"Influenza","KIF2C",5.610166402
"Influenza","MELK",6.217330187
"Influenza","TTK",5.461878922
"Influenza","CCNA2",5.668577321
"Influenza","BIRC5",5.386046985
"Influenza","BUB1B",5.386046985
"Influenza","KIF2C",4.963543216
"Influenza","MELK",5.296222868
"Influenza","TTK",4.974225681
"Influenza","CCNA2",4.994260142
"Influenza","BIRC5",4.602483741
"Influenza","BUB1B",5.022023945
"Influenza","KIF2C",4.825672069
"Influenza","MELK",5.022023945
"Influenza","TTK",5.04030248
"Influenza","CCNA2",6.094136041
"Influenza","BIRC5",5.145733496
"Influenza","BUB1B",4.918972287
"Influenza","KIF2C",5.36800664
"Influenza","MELK",5.79808884
"Healthy_Flu","TTK",4.744449971
"Healthy_Flu","CCNA2",4.849983065
"Healthy_Flu","BIRC5",4.950886094
"Healthy_Flu","BUB1B",4.683404456
"Healthy_Flu","KIF2C",4.298938073
"Healthy_Flu","MELK",4.665842665
"Influenza","TTK",4.522543424
"Influenza","CCNA2",5.881196048
"Influenza","BIRC5",5.117299859
"Influenza","BUB1B",4.225268843
"Influenza","KIF2C",4.978128218
"Influenza","MELK",5.184948488
"Healthy_Flu","TTK",4.708931086
"Healthy_Flu","CCNA2",5.089908497
"Healthy_Flu","BIRC5",4.257292925
"Healthy_Flu","BUB1B",4.639270902
"Healthy_Flu","KIF2C",4.570222458
"Healthy_Flu","MELK",4.417462406
"Influenza","TTK",5.393299444
"Influenza","CCNA2",6.230707526
"Influenza","BIRC5",5.815225565
"Influenza","BUB1B",5.074925358
"Influenza","KIF2C",5.339966623
"Influenza","MELK",5.670769861
"Influenza","TTK",4.466037945
"Influenza","CCNA2",4.919545316
"Influenza","BIRC5",4.236482954
"Influenza","BUB1B",4.745995351
"Influenza","KIF2C",4.494595285
"Influenza","MELK",4.672612779
"Healthy_Flu","TTK",5.065719902
"Healthy_Flu","CCNA2",4.930299319
"Healthy_Flu","BIRC5",4.421448035
"Healthy_Flu","BUB1B",4.740178654
"Healthy_Flu","KIF2C",4.484185499
"Healthy_Flu","MELK",4.500913449
"Influenza","TTK",4.400147815
"Influenza","CCNA2",4.89811249
"Influenza","BIRC5",3.496760154
"Influenza","BUB1B",4.459034253
"Influenza","KIF2C",4.89811249
"Influenza","MELK",4.602078944
"Influenza","TTK",4.632034499
"Influenza","CCNA2",5.373183339
"Influenza","BIRC5",3.455689709
"Influenza","BUB1B",5.142078586
"Influenza","KIF2C",4.784018735
"Influenza","MELK",4.461420064
"Healthy_Flu","TTK",4.468966902
"Healthy_Flu","CCNA2",4.91738382
"Healthy_Flu","BIRC5",3.894022589
"Healthy_Flu","BUB1B",4.888924591
"Healthy_Flu","KIF2C",4.406254714
"Healthy_Flu","MELK",4.256719055
"Influenza","TTK",6.206126835
"Influenza","CCNA2",7.196995906
"Influenza","BIRC5",5.967691498
"Influenza","BUB1B",5.477300479
"Influenza","KIF2C",6.100258277
"Influenza","MELK",6.018663543
"Influenza","TTK",4.119728095
"Influenza","CCNA2",4.733329288
"Influenza","BIRC5",4.055083404
"Influenza","BUB1B",4.717678475
"Influenza","KIF2C",4.502424507
"Influenza","MELK",4.486648794
"Healthy_Flu","TTK",4.693829615
"Healthy_Flu","CCNA2",4.951350905
"Healthy_Flu","BIRC5",4.668980534
"Healthy_Flu","BUB1B",4.693829615
"Healthy_Flu","KIF2C",4.877165091
"Healthy_Flu","MELK",4.780446589
"Influenza","TTK",4.748919909
"Influenza","CCNA2",5.908724318
"Influenza","BIRC5",5.250620004
"Influenza","BUB1B",4.692780462
"Influenza","KIF2C",4.388023062
"Influenza","MELK",5.134927994
"Influenza","TTK",5.499652686
"Influenza","CCNA2",5.865993396
"Influenza","BIRC5",5.680534707
"Influenza","BUB1B",4.514639657
"Influenza","KIF2C",5.240335857
"Influenza","MELK",5.380428363
"Influenza","TTK",4.576558804
"Influenza","CCNA2",5.652791532
"Influenza","BIRC5",4.937958716
"Influenza","BUB1B",4.894278902
"Influenza","KIF2C",4.605760021
"Influenza","MELK",4.744286691
"Healthy_Flu","TTK",5.054880391
"Healthy_Flu","CCNA2",4.593934435
"Healthy_Flu","BIRC5",4.399369766
"Healthy_Flu","BUB1B",4.432169276
"Healthy_Flu","KIF2C",4.45851578
"Healthy_Flu","MELK",4.148767669
"Healthy_Flu","TTK",4.517969297
"Healthy_Flu","CCNA2",5.423370309
"Healthy_Flu","BIRC5",4.347242029
"Healthy_Flu","BUB1B",4.256748913
"Healthy_Flu","KIF2C",4.578423672
"Healthy_Flu","MELK",4.036429106
"Influenza","TTK",4.858507461
"Influenza","CCNA2",5.886180885
"Influenza","BIRC5",4.611443602
"Influenza","BUB1B",5.004033901
"Influenza","KIF2C",4.868405729
"Influenza","MELK",4.565137927
"Influenza","TTK",5.411175988
"Influenza","CCNA2",6.164855709
"Influenza","BIRC5",5.469255968
"Influenza","BUB1B",4.952876207
"Influenza","KIF2C",5.214450566
"Influenza","MELK",5.210782386
"Healthy_Flu","TTK",4.271469271
"Healthy_Flu","CCNA2",5.06817743
"Healthy_Flu","BIRC5",4.534040616
"Healthy_Flu","BUB1B",4.55152005
"Healthy_Flu","KIF2C",4.650476705
"Healthy_Flu","MELK",4.640347527
"Healthy_Flu","TTK",4.448342835
"Healthy_Flu","CCNA2",4.994830371
"Healthy_Flu","BIRC5",4.730979772
"Healthy_Flu","BUB1B",4.595893477
"Healthy_Flu","KIF2C",4.549641121
"Healthy_Flu","MELK",4.529754665
"Influenza","TTK",4.632948769
"Influenza","CCNA2",5.291683571
"Influenza","BIRC5",4.307092232
"Influenza","BUB1B",4.586758956
"Influenza","KIF2C",4.594447224
"Influenza","MELK",4.532850785
"Healthy_Flu","TTK",4.67382837
"Healthy_Flu","CCNA2",4.791311883
"Healthy_Flu","BIRC5",4.808955335
"Healthy_Flu","BUB1B",4.720658038
"Healthy_Flu","KIF2C",4.54737438
"Healthy_Flu","MELK",4.572697055
"Influenza","TTK",4.639077938
"Influenza","CCNA2",4.824116454
"Influenza","BIRC5",4.808052431
"Influenza","BUB1B",4.860213773
"Influenza","KIF2C",4.736337041
"Influenza","MELK",4.683214781
"Healthy_Flu","TTK",4.558781998
"Healthy_Flu","CCNA2",4.816342721
"Healthy_Flu","BIRC5",4.664235673
"Healthy_Flu","BUB1B",4.645651655
"Healthy_Flu","KIF2C",5.039597211
"Healthy_Flu","MELK",4.771626454
"Influenza","TTK",5.239486957
"Influenza","CCNA2",5.456839535
"Influenza","BIRC5",4.993421126
"Influenza","BUB1B",4.472683322
"Influenza","KIF2C",3.941003244
"Influenza","MELK",4.531411702
"Influenza","TTK",4.574189881
"Influenza","CCNA2",5.321215603
"Influenza","BIRC5",4.750493508
"Influenza","BUB1B",4.906190952
"Influenza","KIF2C",4.766596853
"Influenza","MELK",4.40976319
"Influenza","TTK",5.108043201
"Influenza","CCNA2",5.681761045
"Influenza","BIRC5",4.721669538
"Influenza","BUB1B",4.877526946
"Influenza","KIF2C",5.26473736
"Influenza","MELK",5.112972276
"Influenza","TTK",5.630796556
"Influenza","CCNA2",6.507391177
"Influenza","BIRC5",5.530623448
"Influenza","BUB1B",4.709949643
"Influenza","KIF2C",5.326941609
"Influenza","MELK",5.498578003
"Influenza","TTK",4.754521571
"Influenza","CCNA2",5.278568414
"Influenza","BIRC5",4.830333766
"Influenza","BUB1B",4.438188481
"Influenza","KIF2C",4.754521571
"Influenza","MELK",3.999737819
"Healthy_Flu","TTK",4.544756995
"Healthy_Flu","CCNA2",4.799419591
"Healthy_Flu","BIRC5",4.195290895
"Healthy_Flu","BUB1B",4.935807702
"Healthy_Flu","KIF2C",4.501539894
"Healthy_Flu","MELK",4.425570274
"Influenza","TTK",4.605077206
"Influenza","CCNA2",5.53681793
"Influenza","BIRC5",4.390395196
"Influenza","BUB1B",3.780432672
"Influenza","KIF2C",4.538107059
"Influenza","MELK",4.887958733
"Influenza","TTK",4.511320007
"Influenza","CCNA2",5.03208882
"Influenza","BIRC5",4.359053175
"Influenza","BUB1B",4.40391642
"Influenza","KIF2C",4.629667691
"Influenza","MELK",4.806093249
"Influenza","TTK",4.94617479
"Influenza","CCNA2",5.282779876
"Influenza","BIRC5",5.439411552
"Influenza","BUB1B",4.693279214
"Influenza","KIF2C",4.464981377
"Influenza","MELK",5.259108645
"Healthy_Flu","TTK",5.200606548
"Healthy_Flu","CCNA2",5.200606548
"Healthy_Flu","BIRC5",4.812214467
"Healthy_Flu","BUB1B",4.446167784
"Healthy_Flu","KIF2C",4.041665799
"Healthy_Flu","MELK",4.904442771
"Healthy_Flu","TTK",5.046400055
"Healthy_Flu","CCNA2",5.232994924
"Healthy_Flu","BIRC5",4.391653365
"Healthy_Flu","BUB1B",4.737485036
"Healthy_Flu","KIF2C",4.474516792
"Healthy_Flu","MELK",4.832420953
"Influenza","TTK",4.589144476
"Influenza","CCNA2",5.068994609
"Influenza","BIRC5",4.602028777
"Influenza","BUB1B",4.287065593
"Influenza","KIF2C",4.576276184
"Influenza","MELK",4.872099995
"Influenza","TTK",5.508675111
"Influenza","CCNA2",6.264694366
"Influenza","BIRC5",5.652590076
"Influenza","BUB1B",4.906971059
"Influenza","KIF2C",5.485785024
"Influenza","MELK",5.910178031
"Healthy_Flu","TTK",4.357655402
"Healthy_Flu","CCNA2",4.757251293
"Healthy_Flu","BIRC5",4.130551052
"Healthy_Flu","BUB1B",4.614983226
"Healthy_Flu","KIF2C",4.424333411
"Healthy_Flu","MELK",4.315722314
"Healthy_Flu","TTK",4.889947331
"Healthy_Flu","CCNA2",5.542221537
"Healthy_Flu","BIRC5",4.543135974
"Healthy_Flu","BUB1B",4.486800231
"Healthy_Flu","KIF2C",4.492161521
"Healthy_Flu","MELK",4.77037958
"Influenza","TTK",6.163274423
"Influenza","CCNA2",6.91543461
"Influenza","BIRC5",6.117158759
"Influenza","BUB1B",5.505140662
"Influenza","KIF2C",5.752617817
"Influenza","MELK",5.547574553
"Healthy_Flu","TTK",3.766789471
"Healthy_Flu","CCNA2",5.060792532
"Healthy_Flu","BIRC5",4.35904511
"Healthy_Flu","BUB1B",4.696701748
"Healthy_Flu","KIF2C",3.859768627
"Healthy_Flu","MELK",4.597496055
"Influenza","TTK",4.699872545
"Influenza","CCNA2",4.746611253
"Influenza","BIRC5",4.596718952
"Influenza","BUB1B",4.855759208
"Influenza","KIF2C",4.56078286
"Influenza","MELK",5.015116348
"Influenza","TTK",5.094734345
"Influenza","CCNA2",5.497262023
"Influenza","BIRC5",5.33946111
"Influenza","BUB1B",5.18535247
"Influenza","KIF2C",5.237608482
"Influenza","MELK",5.428029402
"Influenza","TTK",4.586337833
"Influenza","CCNA2",5.672499783
"Influenza","BIRC5",4.876704524
"Influenza","BUB1B",4.532385441
"Influenza","KIF2C",4.116065287
"Influenza","MELK",5.1134282
"Influenza","TTK",5.298970574
"Influenza","CCNA2",5.544108558
"Influenza","BIRC5",5.620756173
"Influenza","BUB1B",4.514453285
"Influenza","KIF2C",5.232994924
"Influenza","MELK",5.009094914
"Healthy_Flu","TTK",5.010712431
"Healthy_Flu","CCNA2",5.259581829
"Healthy_Flu","BIRC5",5.406043854
"Healthy_Flu","BUB1B",4.97180385
"Healthy_Flu","KIF2C",4.44580113
"Healthy_Flu","MELK",4.077716372
"Healthy_Flu","TTK",5.235418859
"Healthy_Flu","CCNA2",4.858617836
"Healthy_Flu","BIRC5",4.250576892
"Healthy_Flu","BUB1B",4.439394491
"Healthy_Flu","KIF2C",4.351979405
"Healthy_Flu","MELK",4.675856833
"Influenza","TTK",5.31647417
"Influenza","CCNA2",5.525255212
"Influenza","BIRC5",5.371784051
"Influenza","BUB1B",5.340627542
"Influenza","KIF2C",4.881013742
"Influenza","MELK",5.366110539
"Healthy_Flu","TTK",4.972127885
"Healthy_Flu","CCNA2",5.293196757
"Healthy_Flu","BIRC5",4.146390502
"Healthy_Flu","BUB1B",4.891974857
"Healthy_Flu","KIF2C",4.978371751
"Healthy_Flu","MELK",4.842867687
"Influenza","TTK",5.397990858
"Influenza","CCNA2",6.069826651
"Influenza","BIRC5",5.204205337
"Influenza","BUB1B",4.901501035
"Influenza","KIF2C",5.293255085
"Influenza","MELK",4.758363499
